"";"Rapper";"artist_id";"Search_Found";"Searchterm";"language"
"293";"135804";"Hartmann";"2";"Hartmann";"english"
"294";"1142872";"Hasan.K & Gringo";"1";"Hasan.K";"german"
"295";"1072497";"Haszcara";"1";"Haszcara";"german"
"296";"13756";"Angel Haze";"2";"Haze";"scots"
"297";"994903";"André Hazes Jr.";"2";"Haze";"middle_frisian"
"298";"19392";"Herzog";"1";"Herzog";"german"
"299";"228615";"JAW & Hollywood Hank";"3";"Hollywood-Hank";"german"
"300";"13393";"Hollywood Hank";"3";"Hollywood-Hank";"german"
"301";"15637";"Favorite & Hollywood Hank";"3";"Hollywood-Hank";"german"
"302";"634092";"Hubert Daviz & Retrogott";"2";"Hubert-Daviz";"german"
"303";"38828";"Hubert Daviz";"2";"Hubert-Daviz";"keine_erfolgreiche_stichprobe"
"304";"206469";"Hustensaft Jüngling";"1";"Hustensaft-Jüngling";"keine_erfolgreiche_stichprobe"
"305";NA;"Illmatic";"0";"Illmatic";"NA"
"306";"1387";"Illogic";"1";"Illo";"english"
"307";NA;"Italo Reno";"0";"Italo-Reno";"NA"
"308";NA;"Italo Reno & Germany";"0";"Italo-Reno-&-Germany";"NA"
"309";"161905";"Jack Orsen";"1";"Jack-Orsen";"german"
"310";"1043077";"Fler & Jalil";"2";"Jalil";"german"
"311";"396887";"Jalil";"2";"Jalil";"german"
"312";NA;"Jambeatz";"0";"Jambeatz";"NA"
"313";"12512";"Jan Delay";"1";"Jan-Delay";"german"
"314";NA;"La Boom";"0";"La-Boom";"NA"
"315";"208296";"JankOne";"1";"JankOne";"german"
"316";"25924";"Majoe & Jasko";"2";"Jasko";"german"
"317";"139446";"Jasko";"2";"Jasko";"german"
"318";"25924";"Majoe & Jasko";"1";"Majoe-&-Jasko";"german"
"319";NA;"JAW";"0";"JAW";"NA"
"320";"18384";"JayJay (UK)";"1";"JayJay";"english"
"321";"23136";"Jaysus";"1";"Jaysus";"keine_erfolgreiche_stichprobe"
"322";"1198742";"Jazn & Hadi28";"1";"Jazn";"german"
"323";"348422";"DJ Jazzy Jeff & The Fresh Prince";"2";"Jazzy";"english"
"324";"13956";"Jazzy Bazz";"2";"Jazzy";"french"
"325";"86595";"Tic Tac Toe";"1";"Tic-Tac-Toe";"german"
"326";"16101";"Jephza";"1";"Jephza";"german"
"327";"12486";"Jeyz";"1";"Jeyz";"german"
"328";"1223387";"Jigzaw";"2";"Jigzaw";"german"
"329";"1662367";"Brudi030 & Jigzaw & Gent";"2";"Jigzaw";"german"
"330";NA;"J Luv";"0";"J-Luv";"NA"
"331";"480733";"Hagen Stoll";"1";"Hagen-Stoll";"german"
"332";"36183";"Haudegen";"1";"Haudegen";"keine_erfolgreiche_stichprobe"
"333";"33084";"Johnny Mauser & Captain Gips";"2";"Johnny-Mauser";"keine_erfolgreiche_stichprobe"
"334";"49512";"Johnny Mauser";"2";"Johnny-Mauser";"german"
"335";"33083";"Neonschwarz";"1";"Neonschwarz";"german"
"336";NA;"JokA";"0";"JokA";"NA"
"337";"12857";"Samson Jones";"1";"Samson-Jones";"keine_erfolgreiche_stichprobe"
"338";"8495";"Joy Denalane";"1";"Joy-Denalane";"english"
"339";NA;"Joznez";"0";"Joznez";"NA"
"340";NA;"J. S. Kuster";"0";"J.-S.-Kuster";"NA"
"341";"2463";"Snowgoons";"1";"Snowgoons";"english"
"342";"625070";"Juju";"3";"Juju";"german"
"343";"625077";"Juju & Said";"3";"Juju";"german"
"344";"1478870";"Juju (Suomi)";"3";"Juju";"finnish"
"345";"613358";"SXTN";"1";"SXTN";"german"
"346";"228859";"John Webber & Juri";"2";"Juri";"english"
"347";"22148";"Juri";"2";"Juri";"german"
"348";"91048";"Juse Ju";"1";"Juse-Ju";"german"
"349";NA;"Justus";"0";"Justus";"NA"
"350";"388240";"Juvelen";"1";"Juvel";"english"
"351";"12629";"Kaas";"4";"Kaas";"german"
"352";"551496";"Kaascouse -Zonamo Underground";"4";"Kaas";"dutch"
"353";"530911";"Kaascouse";"4";"Kaas";"dutch"
"354";"1651322";"Kaash Paige";"4";"Kaas";"scots"
"355";"12217";"Die Orsons";"1";"Die-Orsons";"german"
"356";"323967";"Kaisa";"2";"Kaisa";"german"
"357";"278701";"Basstard & Kaisa";"2";"Kaisa";"german"
"358";NA;"Kalim";"0";"Kalim";"NA"
"359";"13053";"Kalusha";"2";"Kalusha";"keine_erfolgreiche_stichprobe"
"360";"32161";"Said, Greeny, Kalusha & Ufo361";"2";"Kalusha";"german"
"361";NA;"Kami Manns";"0";"Kami-Manns";"NA"
"362";"385690";"Basis";"1";"Basis";"german"
"363";"81779";"Karate Andi";"1";"Karate-Andi";"german"
"364";"62845";"Kayef";"2";"Kayef";"german"
"365";"41444";"Kayef & Liont";"2";"Kayef";"german"
"366";"14238";"Kay One";"1";"Kay-One";"german"
"367";"20442";"KC Rebell";"2";"KC-Rebell";"german"
"368";"1118217";"KC Rebell & Summer Cem";"2";"KC-Rebell";"german"
"369";NA;"KD Beatz";"0";"KD-Beatz";"NA"
"370";NA;"KD Supier";"0";"KD-Supier";"NA"
"371";NA;"Keyza Soze";"0";"Keyza-Soze";"NA"
"372";"94917";"Kex Kuhl";"2";"Kex-Kuhl";"german"
"373";"120455";"Cashisclay vs Kex Kuhl";"2";"Kex-Kuhl";"german"
"374";NA;"K Fly";"0";"K-Fly";"NA"
"375";"20892";"Killa Hakan";"1";"Killa-Hakan";"german"
"376";"1527628";"Islamic Force";"1";"Islamic-Force";"turkish"
"377";"208270";"PA Sports & Kianush";"2";"Kianush";"german"
"378";"50299";"Kianush";"2";"Kianush";"german"
"379";NA;"King Eazy";"0";"King-Eazy";"NA"
"380";"209826";"King Khalil";"1";"King-Khalil";"german"
"381";"13055";"King Orgasmus One";"1";"King-Orgasmus-One";"german"
"382";"19249";"Kitty Kat";"1";"Kitty-Kat";"german"
"383";"385198";"Kodimey";"1";"Kodimey";"german"
"384";"12077";"Kollegah";"2";"Kollegah";"german"
"385";"14435";"Kollegah & Farid Bang";"2";"Kollegah";"german"
"386";"46636";"Selfmade Records";"1";"Selfmade-Records";"german"
"387";NA;"Boris Lauterbach";"0";"Boris-Lauterbach";"NA"
"388";"12800";"Fettes Brot";"1";"Fettes-Brot";"german"
"389";"400794";"König Quasi";"1";"König-Quasi";"german"
"390";"31792";"Kontra K";"1";"Kontra-K";"german"
"391";"11830";"Kool Savas";"1";"Kool-Savas";"german"
"392";"45288";"Westberlin Maskulin";"1";"Westberlin-Maskulin";"german"
"393";"23815";"Xavas";"1";"Xavas";"german"
"394";"210362";"Koree";"1";"Koree";"german"
"395";"20337";"Kurdo";"1";"Kurdo";"german"
"396";"12841";"Laas Unltd.";"1";"Laas-Unltd.";"german"
"397";NA;"Reyhan Sahin";"0";"Reyhan-Sahin";"NA"
"398";"50453";"Lakmann One";"1";"Lakmann-One";"german"
"399";"31128";"Creutzfeld & Jakob";"1";"Creutzfeld-&-Jakob";"german"
"400";"21464";"Lance Butters";"1";"Lance-Butters";"german"
"401";NA;"Later";"0";"Later";"NA"
"402";NA;"Johann Christof Laubisch";"0";"Johann-Christof-Laubisch";"NA"
"403";"173669";"Lemur";"2";"Lemur";"german"
"404";"60895";"Lemuria";"2";"Lemur";"english"
"405";"13717";"Herr von Grau";"1";"Herr-von-Grau";"german"
"406";"655843";"Lena Stoehrfaktor";"1";"Lena-Stoehrfaktor";"german"
"407";"511581";"Leon Machère";"1";"Leon-Machère";"german"
"408";"1215066";"LGoony, Soufian & Crack Ignaz";"3";"LGoony";"german"
"409";"230721";"LGoony";"3";"LGoony";"german"
"410";"632005";"LGoony & Crack Ignaz";"3";"LGoony";"german"
"411";NA;"Lia 74";"0";"Lia-74";"NA"
"412";"1341161";"Lil Lano";"2";"Lil-Lano";"german"
"413";"1540993";"Lil Lano & Trippie Boi";"2";"Lil-Lano";"german"
"414";NA;"Lil’O";"0";"Lil’O";"NA"
"415";"648895";"Lisiena";"3";"Lisi";"english"
"416";"669825";"Jan Lisiecki";"3";"Lisi";"keine_erfolgreiche_stichprobe"
"417";"581134";"Lisie Pieklo";"3";"Lisi";"polish"
"418";"127606";"Luciano";"2";"Luciano";"german"
"419";"1018885";"Luciano & Nikky Santoro";"2";"Luciano";"german"
"420";NA;"Lucry";"0";"Lucry";"NA"
"421";NA;"Egoland";"0";"Egoland";"NA"
"422";"37216";"Lumaraa";"2";"Lumaraa";"german"
"423";"1675322";"Der Asiate & Lumaraa";"2";"Lumaraa";"german"
"424";NA;"Lukas Eichhammer";"0";"Lukas-Eichhammer";"NA"
"425";"331386";"LX & Maxwell";"2";"LX";"german"
"426";"21141";"LX";"2";"LX";"german"
"427";"13052";"Mach One";"1";"Mach-One";"german"
"428";"64875";"Mad Maks";"1";"Mad-Maks";"german"
"429";NA;"Mädness";"0";"Mädness";"NA"
"430";"12216";"Maeckes";"1";"Maeckes";"german"
"431";NA;"Maeckes & Plan B";"0";"Maeckes-&-Plan-B";"NA"
"432";"17456";"Majoe";"3";"Majoe";"german"
"433";"226997";"Kollegah & Majoe";"3";"Majoe";"german"
"434";"25924";"Majoe & Jasko";"3";"Majoe";"german"
"435";"335715";"Manny Marc & Blokkmonsta";"3";"Manny-Marc";"german"
"436";"271452";"Frauenarzt & Manny Marc";"3";"Manny-Marc";"german"
"437";"43490";"Manny Marc";"3";"Manny-Marc";"german"
"438";"17826";"Manuellsen";"1";"Manuellsen";"keine_erfolgreiche_stichprobe"
"439";NA;"Marc Hype";"0";"Marc-Hype";"NA"
"440";"12463";"Marteria";"1";"Marteria";"german"
"441";"8823";"Massive Attack";"2";"Massiv";"english"
"442";"12885";"Massiv";"2";"Massiv";"german"
"443";"204982";"Culcha Candela";"1";"Culcha-Candela";"german"
"444";"506810";"Mauli";"1";"Mauli";"german"
"445";"12776";"Max Herre";"1";"Max-Herre";"german"
"446";"20970";"Freundeskreis";"1";"Freundeskreis";"scots"
"447";NA;"Attila Murat Aydin";"0";"Attila-Murat-Aydin";"NA"
"448";NA;"Maxwell";"0";"Maxwell";"NA"
"449";NA;"MC Basstard";"0";"MC-Basstard";"NA"
"450";"1019934";"MC Bilal";"1";"MC-Bilal";"german"
"451";"35295";"MC Bogy";"1";"MC-Bogy";"german"
"452";"34398";"MC Fitti";"1";"MC-Fitti";"german"
"453";"131146";"MC Rene und Carl Crinx";"2";"MC-Rene";"german"
"454";"13294";"MC Rene";"2";"MC-Rene";"german"
"455";NA;"MC Spontan";"0";"MC-Spontan";"NA"
"456";"12396";"Megaloh";"2";"Megaloh";"german"
"457";"1071948";"Megaloh, Trettmann & KitschKrieg";"2";"Megaloh";"german"
"458";"8147";"Melbeatz";"1";"Melbeatz";"scots"
"459";"331422";"Petite Meller";"1";"Meller";"scots"
"460";"383156";"Mellow Mark";"1";"Mellow-Mark";"german"
"461";"1536959";"Sero el Mero";"2";"Mero";"german"
"462";"1279135";"Meron & Donyanah";"2";"Mero";"scots"
"463";"1108252";"Alice Merton";"2";"Mert";"scots"
"464";"81663";"Mert";"2";"Mert";"german"
"465";"20541";"Metrickz";"1";"Metrickz";"german"
"466";"246658";"Meyah Don";"1";"Meyah-Don";"german"
"467";"999739";"Miami Yacine";"2";"Miami-Yacine";"german"
"468";"1050674";"Zuna & Miami Yacine";"2";"Miami-Yacine";"catalan"
"469";NA;"Michael Beck";"0";"Michael-Beck";"NA"
"470";"21467";"Die Fantastischen Vier";"1";"Die-Fantastischen-Vier";"german"
"471";NA;"Mike Adler";"0";"Mike-Adler";"NA"
"472";"61518";"M.I.K.I.";"1";"M.I.K.I";"keine_erfolgreiche_stichprobe"
"473";"31522";"Milonair";"1";"Milonair";"german"
"474";NA;"Missyna";"0";"Missyna";"NA"
"475";NA;"Mizbeatz";"0";"Mizbeatz";"NA"
"476";"1033739";"M.O.030";"1";"M.O.030";"german"
"477";"12609";"Moe Mitchell";"2";"Moe-Mitchell";"german"
"478";"1663741";"Ercandize & Moe Mitchell";"2";"Moe-Mitchell";"german"
"479";NA;"MOK";"0";"MOK";"NA"
"480";"1949";"Marilyn Monroe";"1";"Monroe";"english"
"481";NA;"MontanaMax";"0";"MontanaMax";"NA"
"482";"187462";"Mopz Wanted";"1";"Mopz-Wanted";"german"
"483";"53233";"Hiob & Morlockk Dilemma";"3";"Morlockk-Dilemma";"german"
"484";"1045965";"Brenk Sinatra & Morlockk Dilemma";"3";"Morlockk-Dilemma";"german"
"485";"18144";"Morlockk Dilemma";"3";"Morlockk-Dilemma";"german"
"486";"1016726";"Mortel";"2";"Mortel";"german"
"487";"1190702";"Marlo Mortel & Janella Salvador";"2";"Mortel";"tagalog"
"488";"357663";"Saltatio Mortis";"2";"Mortis";"german"
"489";"83202";"Mortis";"2";"Mortis";"german"
"490";"932959";"Mosenu";"1";"Mosenu";"german"
"491";"31306";"Moses Pelham";"1";"Moses-Pelham";"german"
"492";"23620";"Rödelheim Hartreim Projekt";"1";"Rödelheim-Hartreim-Projekt";"german"
"493";"29160";"Mosh36";"1";"Mosh36";"german"
"494";NA;"Mo Torres";"0";"Mo-Torres";"NA"
"495";"12620";"MoTrip";"1";"MoTrip";"german"
"496";"271455";"Frauenarzt & Mr. Long";"1";"Mr.-Long";"german"
"497";"14093";"Mr. Schnabel";"1";"Mr.-Schnabel";"german"
"498";"653262";"Mundhaarmonika";"1";"Mundhaarmonika";"german"
"499";NA;"Nana Abrokwa";"0";"Nana-Abrokwa";"NA"
"500";"12305";"Nate57";"1";"Nate57";"german"
"501";"1314512";"Negrow";"2";"Negrow";"german"
"502";"571961";"Negrow (Brasil)";"2";"Negrow";"portuguese"
"503";"671913";"Neo Unleashed";"1";"Neo-Unleashed";"german"
"504";NA;"Nesti";"0";"Nesti";"NA"
"505";"1657552";"Nicone (Rapper)";"1";"Nicone";"keine_erfolgreiche_stichprobe"
"506";"12811";"Nico Suave";"1";"Nico-Suave";"german"
"507";NA;"Nikoma";"0";"Nikoma";"NA"
"508";"68232";"Nimo";"2";"Nimo";"german"
"509";"1602083";"Nimo & Capo";"2";"Nimo";"german"
"510";"42897";"NMZS & Danger Dan";"3";"NMZS";"german"
"511";"24784";"Panik, Koljah & NMZS";"3";"NMZS";"german"
"512";"45348";"NMZS";"3";"NMZS";"german"
"513";"2471";"Nneka";"1";"Nneka";"english"
"514";"1037433";"Nura";"6";"Nura";"keine_erfolgreiche_stichprobe"
"515";"1602310";"Remoe & Nura";"6";"Nura";"german"
"516";"1693198";"Nura & Remoe";"6";"Nura";"german"
"517";"1295064";"Nura & AchtVier";"6";"Nura";"german"
"518";"368327";"Nural";"6";"Nura";"english"
"519";"17034";"Abu Nurah";"6";"Nura";"english"
"520";NA;"The toten Crackhuren im Kofferraum";"0";"The-toten-Crackhuren-im-Kofferraum";"NA"
"521";"68305";"Nyze";"3";"Nyze";"german"
"522";"322843";"Nyze, Kay One & Bushido";"3";"Nyze";"german"
"523";"322846";"Nyze & Chakuza";"3";"Nyze";"german"
"524";NA;"O Jay";"0";"O-Jay";"NA"
"525";"354241";"Real McCoy";"1";"Real-McCoy";"scots"
"526";"30628";"Olexesh";"1";"Olexesh";"german"
"527";"11839";"Olli Banjo";"1";"Olli-Banjo";"german"
"528";"15685";"Olson";"1";"Olson";"german"
"529";NA;"Omik K.";"0";"Omik-K.";"NA"
"530";NA;"Onkel Zwieback";"0";"Onkel-Zwieback";"NA"
"531";NA;"Ono Ngcala";"0";"Ono-Ngcala";"NA"
"532";NA;"Ozan Aksu";"0";"Ozan-Aksu";"NA"
"533";"12446";"Pal One";"1";"Pal-One";"german"
"534";"18331";"PA Sports";"2";"PA-Sports";"german"
"535";"208270";"PA Sports & Kianush";"2";"PA-Sports";"german"
"536";NA;"Pat Cash";"0";"Pat-Cash";"NA"
"537";NA;"Paul NZA";"0";"Paul-NZA";"NA"
"538";"79254";"Pedaz";"1";"Pedaz";"german"
"539";"114097";"Perverz (MC)";"3";"Perverz";"german"
"540";"653488";"Blokkmonsta, Uzi, Schwartz, Perverz & Rako";"3";"Perverz";"german"
"541";"1046884";"Blokkmonsta, Uzi & Perverz";"3";"Perverz";"german"
"542";"852";"Peter Fox";"1";"Peter-Fox";"german"
"543";"14217";"Seeed";"1";"Seeed";"german"
"544";NA;"Fast Forward";"0";"Fast-Forward";"NA"
"545";NA;"Philipp Grütering";"0";"Philipp-Grütering";"NA"
"546";"377266";"Phillie MC";"1";"Phillie-MC";"german"
"547";"38472";"Pilz";"1";"Pilz";"keine_erfolgreiche_stichprobe"
"548";"37910";"Pillath";"2";"Pillath";"keine_erfolgreiche_stichprobe"
"549";"38870";"Snaga & Pillath";"2";"Pillath";"german"
"550";"38870";"Snaga & Pillath";"1";"Snaga-&-Pillath";"german"
"551";"24801";"Pimf";"1";"Pimf";"german"
"552";"265043";"Pitvalid & Emfiz";"3";"Pitvalid";"german"
"553";"335089";"Pitvalid & JAW";"3";"Pitvalid";"german"
"554";"193685";"Pitvalid";"3";"Pitvalid";"german"
"555";"150119";"Plattenpapzt";"1";"Plattenpapzt";"german"
"556";NA;"Fresh Familee";"0";"Fresh-Familee";"NA"
"557";"401276";"Play69";"1";"Play69";"german"
"558";"319951";"Playboy 51";"1";"Playboy-51";"german"
"559";"257962";"Plusmacher";"1";"Plusmacher";"german"
"560";"1177142";"Medimeisterschaften Magdeburg";"1";"Magdeburg";"german"
"561";"16099";"Prezident";"1";"Prezident";"german"
"562";"12011";"Prinz Pi";"1";"Prinz-Pi";"german"
"563";NA;"P.R. Kantate";"0";"P.R.-Kantate";"NA"
"564";"37944";"Prodycem";"1";"Prodycem";"german"
"565";"29208";"Psaiko.Dino";"1";"Psaiko.Dino";"german"
"566";"23079";"Punch Arogunz";"1";"Punch-Arogunz";"german"
"567";"36461";"Pyranja";"1";"Pyranja";"german"
"568";"63708";"Pyro One";"1";"Pyro-One";"german"
"569";NA;"Quichotte";"0";"Quichotte";"NA"
"570";"978712";"Bonez MC & RAF Camora";"2";"RAF-Camora";"german"
"571";"12767";"RAF Camora";"2";"RAF-Camora";"german"
"572";"653488";"Blokkmonsta, Uzi, Schwartz, Perverz & Rako";"4";"Rako";"german"
"573";"24530";"Rako";"4";"Rako";"german"
"574";"1272866";"4tune & Der Asiate ft. Blokkmonsta & Rako";"4";"Rako";"german"
"575";"1119341";"Rakontyr Clique";"4";"Rako";"english"
"576";"9959";"Raptile";"1";"Raptile";"keine_erfolgreiche_stichprobe"
"577";NA;"Rec Z";"0";"Rec-Z";"NA"
"578";"1012598";"A-Reece";"2";"Reece";"keine_erfolgreiche_stichprobe"
"579";"36562";"Uncle Reece";"2";"Reece";"scots"
"580";"64332";"Reflectionz";"1";"Reflectionz";"english"
"581";"1155260";"Revilo Marley";"1";"Revilo";"keine_erfolgreiche_stichprobe"
"582";"34133";"Rhymin Simon";"1";"Rhymin-Simon";"german"
"583";"51819";"RIN";"1";"RIN";"german"
"584";"37485";"Rizbo";"1";"Rizbo";"portuguese"
"585";NA;"Roman Geike";"0";"Roman-Geike";"NA"
