"";"x"
"1";"12-Finger-Dan"
"2";"18-Karat"
"3";"3Plusss"
"4";"4tune"
"5";"7inch"
"6";"Abroo"
"7";"Antihelden"
"8";"Absztrakkt"
"9";"AchtVier"
"10";"Afrob"
"11";"ASD"
"12";"Brothers-Keepers"
"13";"Afro-Hesse"
"14";"Ahzumjot"
"15";"Ali-Bumaye"
"16";"Albino"
"17";"Alexis-Troy"
"18";"Al-Gear"
"19";"Ali-As"
"20";"Alina"
"21";"Alligatoah"
"22";"Trailerpark"
"23";"Alpa-Gun"
"24";"Amar"
"25";"Amewu"
"26";"Animus"
"27";"Antifuchs"
"28";"Aside"
"29";"Audio88"
"30";"Azad"
"31";"Asiatic-Warriors"
"32";"Warheit"
"33";"Azra"
"34";"Azzi-Memo"
"35";"Baba-Saad"
"36";"Bacapon"
"37";"Bahar"
"38";"Bass-Sultan-Hengzt"
"39";"Berlins-Most-Wanted"
"40";"BattleBoi-Basti"
"41";"Beatbox-Eliot"
"42";"Beatzarre"
"43";"Bektas"
"44";"Ben-Salomo"
"45";"Bero-Bass"
"46";"Big-Derill-Mack"
"47";"Masters-of-Rap"
"48";"Biztram"
"49";"Bizzy-Montana"
"50";"B-Lash"
"51";"Bülent-Çelebi"
"52";"Digger-Dance"
"53";"Blokkmonsta"
"54";"Blumio"
"55";"Blut-&-Kasse"
"56";"Boba-Fettt"
"57";"Bo-Flower"
"58";"Bonez-MC"
"59";"187-Strassenbande"
"60";"Bosca"
"61";"Boshi-San"
"62";"Arye-Sharuz-Shalicar"
"63";"Boulevard-Bou"
"64";"Boz"
"65";"BRKN"
"66";"Bruda-Sven"
"67";"B-Tight"
"68";"Alles-ist-die-Sekte"
"69";"George-Boateng"
"70";"Buddy-Buxbaum"
"71";"Deichkind"
"72";"Bürger-Lars-Dietrich"
"73";"Bushido"
"74";"Caddy-Pack"
"75";"Capital-Bra"
"76";"Capkekz"
"77";"Capo"
"78";"Cappuccino"
"79";"Jazzkantine"
"80";"Captain-Gips"
"81";"Caput"
"82";"Carlprit"
"83";"Cashisclay"
"84";"CashMo"
"85";"Casper"
"86";"Casper-Hight"
"87";"Chaoze-One"
"88";"Choukri-Gustmann"
"89";"Charnell"
"90";"Chefket"
"91";"Chima"
"92";"Clueso"
"93";"Colos"
"94";"Cora-E."
"95";"Corus-86"
"96";"Costik-Iwey"
"97";"Cr7z"
"98";"Credibil"
"99";"Cro"
"100";"Cronite"
"101";"Crystal-F"
"102";"Ruffiction"
"103";"Curse"
"104";"Damion-Davis"
"105";"Danger-Dan"
"106";"Antilopen-Gang"
"107";"Danju"
"108";"Danny-Fresh"
"109";"W4C"
"110";"Dardan"
"111";"Darn"
"112";"Das-Bo"
"113";"Der-Tobi-&-das-Bo"
"114";"Fünf-Sterne-deluxe"
"115";"David-Asphalt"
"116";"David-P."
"117";"Main-Concept"
"118";"D-Bo"
"119";"DCVDNS"
"120";"Dean-Dawson"
"121";"Spezializtz"
"122";"Dee-Ex"
"123";"Dendemann"
"124";"Eins-Zwo"
"125";"Dennis-Lisk"
"126";"Beginner"
"127";"Der-Asiate"
"128";"Der-Wolf"
"129";"Destroy-Degenhardt"
"130";"Dexter"
"131";"D-Flame"
"132";"D-Irie"
"133";"Disarstar"
"134";"Dissy"
"135";"Dissziplin"
"136";"DJ-Desue"
"137";"DJ-Dynamite"
"138";"Dynamite-Deluxe"
"139";"DJ-Ilan"
"140";"DJ-Koze"
"141";"Fischmob"
"142";"Marius-No.1"
"143";"DJ-Mike-MD"
"144";"Advanced-Chemistry"
"145";"DJ-Mirko-Machine"
"146";"DJ-MK-1"
"147";"Beatfabrik"
"148";"DJ-Polique"
"149";"Follow-Your-Instinct"
"150";"DJ-Reckless"
"151";"DJ-Smoove"
"152";"DJ-Stylewarz"
"153";"No-Remorze"
"154";"DJ-Thomilla"
"155";"Kolchose"
"156";"Turntablerocker"
"157";"DJ-Tomekk"
"158";"Djorkaeff"
"159";"Doppel-U"
"160";"Dra-Q"
"161";"Dr.-Knarf"
"162";"Dú-Maroc"
"163";"Ebow"
"164";"Edgar-Wasser"
"165";"Edward-Sizzerhand"
"166";"Square-One"
"167";"Eko-Fresh"
"168";"Elmo"
"169";"Eno"
"170";"Wiesbaden"
"171";"EnteTainment"
"172";"Ercandize"
"173";"ÉSMaticx"
"174";"Attendorn"
"175";"EstA"
"176";"Estikay"
"177";"Eunique"
"178";"Fader-Gladiator"
"179";"Die-Firma"
"180";"Falk-Schacht"
"181";"Fard"
"182";"Fargo"
"183";"The-Love-Bülow"
"184";"Farid-Bang"
"185";"Fatal"
"186";"Fatoni"
"187";"Creme-Fresh"
"188";"Favorite"
"189";"Fero47"
"190";"Freaks-Association-Bremen"
"191";"Fiva"
"192";"FlowinImmO"
"193";"Fler"
"194";"Fousy"
"195";"Fabian-Römer"
"196";"Franky-Kubrick"
"197";"Frauenarzt"
"198";"Michael-Galla"
"199";"Ruhrpott-AG"
"200";"Gary-Washington"
"201";"Gee-Futuristic"
"202";"Germ"
"203";"G-Hot"
"204";"Gio"
"205";"Goldroger"
"206";"Gozpel"
"207";"GPC"
"208";"Greckoe"
"209";"GReeeN"
"210";"Grim104"
"211";"Gringo"
"212";"Gzuz"
"213";"Haben"
"214";"Haftbefehl"
"215";"Haiyti"
"216";"Hakan-Abi"
"217";"Hamad-45"
"218";"Hannes-Loh"
"219";"Anarchist-Academy"
"220";"Hanybal"
"221";"Harris"
"222";"Deine-Lieblings-Rapper"
"223";"Hartmann"
"224";"Hasan.K"
"225";"Haszcara"
"226";"Haze"
"227";"Herzog"
"228";"Hollywood-Hank"
"229";"Hubert-Daviz"
"230";"Hustensaft-Jüngling"
"231";"Illmatic"
"232";"Illo"
"233";"Italo-Reno"
"234";"Italo-Reno-&-Germany"
"235";"Jack-Orsen"
"236";"Jalil"
"237";"Jambeatz"
"238";"Jan-Delay"
"239";"La-Boom"
"240";"JankOne"
"241";"Jasko"
"242";"Majoe-&-Jasko"
"243";"JAW"
"244";"JayJay"
"245";"Jaysus"
"246";"Jazn"
"247";"Jazzy"
"248";"Tic-Tac-Toe"
"249";"Jephza"
"250";"Jeyz"
"251";"Jigzaw"
"252";"J-Luv"
"253";"Hagen-Stoll"
"254";"Haudegen"
"255";"Johnny-Mauser"
"256";"Neonschwarz"
"257";"JokA"
"258";"Samson-Jones"
"259";"Joy-Denalane"
"260";"Joznez"
"261";"J.-S.-Kuster"
"262";"Snowgoons"
"263";"Juju"
"264";"SXTN"
"265";"Juri"
"266";"Juse-Ju"
"267";"Justus"
"268";"Juvel"
"269";"Kaas"
"270";"Die-Orsons"
"271";"Kaisa"
"272";"Kalim"
"273";"Kalusha"
"274";"Kami-Manns"
"275";"Basis"
"276";"Karate-Andi"
"277";"Kayef"
"278";"Kay-One"
"279";"KC-Rebell"
"280";"KD-Beatz"
"281";"KD-Supier"
"282";"Keyza-Soze"
"283";"Kex-Kuhl"
"284";"K-Fly"
"285";"Killa-Hakan"
"286";"Islamic-Force"
"287";"Kianush"
"288";"King-Eazy"
"289";"King-Khalil"
"290";"King-Orgasmus-One"
"291";"Kitty-Kat"
"292";"Kodimey"
"293";"Kollegah"
"294";"Selfmade-Records"
"295";"Boris-Lauterbach"
"296";"Fettes-Brot"
"297";"König-Quasi"
"298";"Kontra-K"
"299";"Kool-Savas"
"300";"Westberlin-Maskulin"
"301";"Xavas"
"302";"Koree"
"303";"Kurdo"
"304";"Laas-Unltd."
"305";"Reyhan-Sahin"
"306";"Lakmann-One"
"307";"Creutzfeld-&-Jakob"
"308";"Lance-Butters"
"309";"Later"
"310";"Johann-Christof-Laubisch"
"311";"Lemur"
"312";"Herr-von-Grau"
"313";"Lena-Stoehrfaktor"
"314";"Leon-Machère"
"315";"LGoony"
"316";"Lia-74"
"317";"Lil-Lano"
"318";"Lil’O"
"319";"Lisi"
"320";"Luciano"
"321";"Lucry"
"322";"Egoland"
"323";"Lumaraa"
"324";"Lukas-Eichhammer"
"325";"LX"
"326";"Mach-One"
"327";"Mad-Maks"
"328";"Mädness"
"329";"Maeckes"
"330";"Maeckes-&-Plan-B"
"331";"Majoe"
"332";"Manny-Marc"
"333";"Manuellsen"
"334";"Marc-Hype"
"335";"Marteria"
"336";"Massiv"
"337";"Culcha-Candela"
"338";"Mauli"
"339";"Max-Herre"
"340";"Freundeskreis"
"341";"Attila-Murat-Aydin"
"342";"Maxwell"
"343";"MC-Basstard"
"344";"MC-Bilal"
"345";"MC-Bogy"
"346";"MC-Fitti"
"347";"MC-Rene"
"348";"MC-Spontan"
"349";"Megaloh"
"350";"Melbeatz"
"351";"Meller"
"352";"Mellow-Mark"
"353";"Mero"
"354";"Mert"
"355";"Metrickz"
"356";"Meyah-Don"
"357";"Miami-Yacine"
"358";"Michael-Beck"
"359";"Die-Fantastischen-Vier"
"360";"Mike-Adler"
"361";"M.I.K.I"
"362";"Milonair"
"363";"Missyna"
"364";"Mizbeatz"
"365";"M.O.030"
"366";"Moe-Mitchell"
"367";"MOK"
"368";"Monroe"
"369";"MontanaMax"
"370";"Mopz-Wanted"
"371";"Morlockk-Dilemma"
"372";"Mortel"
"373";"Mortis"
"374";"Mosenu"
"375";"Moses-Pelham"
"376";"Rödelheim-Hartreim-Projekt"
"377";"Mosh36"
"378";"Mo-Torres"
"379";"MoTrip"
"380";"Mr.-Long"
"381";"Mr.-Schnabel"
"382";"Mundhaarmonika"
"383";"Nana-Abrokwa"
"384";"Nate57"
"385";"Negrow"
"386";"Neo-Unleashed"
"387";"Nesti"
"388";"Nicone"
"389";"Nico-Suave"
"390";"Nikoma"
"391";"Nimo"
"392";"NMZS"
"393";"Nneka"
"394";"Nura"
"395";"The-toten-Crackhuren-im-Kofferraum"
"396";"Nyze"
"397";"O-Jay"
"398";"Real-McCoy"
"399";"Olexesh"
"400";"Olli-Banjo"
"401";"Olson"
"402";"Omik-K."
"403";"Onkel-Zwieback"
"404";"Ono-Ngcala"
"405";"Ozan-Aksu"
"406";"Pal-One"
"407";"PA-Sports"
"408";"Pat-Cash"
"409";"Paul-NZA"
"410";"Pedaz"
"411";"Perverz"
"412";"Peter-Fox"
"413";"Seeed"
"414";"Fast-Forward"
"415";"Philipp-Grütering"
"416";"Phillie-MC"
"417";"Pilz"
"418";"Pillath"
"419";"Snaga-&-Pillath"
"420";"Pimf"
"421";"Pitvalid"
"422";"Plattenpapzt"
"423";"Fresh-Familee"
"424";"Play69"
"425";"Playboy-51"
"426";"Plusmacher"
"427";"Magdeburg"
"428";"Prezident"
"429";"Prinz-Pi"
"430";"P.R.-Kantate"
"431";"Prodycem"
"432";"Psaiko.Dino"
"433";"Punch-Arogunz"
"434";"Pyranja"
"435";"Pyro-One"
"436";"Quichotte"
"437";"RAF-Camora"
"438";"Rako"
"439";"Raptile"
"440";"Rec-Z"
"441";"Reece"
"442";"Reflectionz"
"443";"Revilo"
"444";"Rhymin-Simon"
"445";"RIN"
"446";"Rizbo"
"447";"Roman-Geike"
"448";"Rockstah"
"449";"Roulette"
"450";"Roey-Marquis-II."
"451";"Roger-Rekless"
"452";"Capones"
"453";"Sa4"
"454";"Sabrina-Setlur"
"455";"Sadi-Gent"
"456";"SadiQ"
"457";"Sady-K"
"458";"Said"
"459";"Jom-&-Said"
"460";"Samy-Deluxe"
"461";"Sandy-Solo"
"462";"Scarabeuz"
"463";"Scenzah"
"464";"Schwartz"
"465";"Schwesta-Ewa"
"466";"Scope"
"467";"Screwaholic"
"468";"SDBY"
"469";"Sentino"
"470";"Sepalot"
"471";"Blumentopf"
"472";"Separate"
"473";"Sera-Finale"
"474";"Serdar-Thenk-Yildiz"
"475";"Serk"
"476";"Sero"
"477";"Sha-Karl"
"478";"She-MC"
"479";"Süchteln"
"480";"Shiml"
"481";"ShimmyMC"
"482";"Shizoe"
"483";"Shuko"
"484";"Siamak"
"485";"Sido"
"486";"Silla"
"487";"Sinan-G"
"488";"Skinny-Al"
"489";"Sleepwalker"
"490";"Smoky"
"491";"Smudo"
"492";"Snaga"
"493";"Sookee"
"494";"Spax"
"495";"Spinning-9"
"496";"Spintec"
"497";"Spongebozz"
"498";"Marc-Reis"
"499";"SSIO"
"500";"Sudden"
"501";"Peter-Stöcklin"
"502";"Suff-Daddy"
"503";"Sultan-Tunc"
"504";"Summer-Cem"
"505";"Sylabil-Spill"
"506";"Tachiles"
"507";"Tai-Jason"
"508";"Taichi"
"509";"TaiMO"
"510";"Takt32"
"511";"Taktloss"
"512";"Tamas"
"513";"Tapete"
"514";"Tatwaffe"
"515";"Das-Duale-System"
"516";"Teesy"
"517";"Telly-Tellz"
"518";"Testo"
"519";"Zugezogen-Maskulin"
"520";"Timeless"
"521";"Thomas-D"
"522";"Son-Goku"
"523";"Tobi-Tobsen"
"524";"Moonbootica"
"525";"Timi-Hendrix"
"526";"Pimpulsiv"
"527";"Tone"
"528";"Konkret-Finn"
"529";"Toni-Cottura"
"530";"Fun-Factory"
"531";"Toni-L"
"532";"Toni-Tuklan"
"533";"Tony-D"
"534";"Toony"
"535";"Torch"
"536";"Trooper-Da-Don"
"537";"Tropf"
"538";"Tua"
"539";"Turgay-K"
"540";"Twin"
"541";"T.Wonder"
"542";"Ufo361"
"543";"Ünal-Yüksel"
"544";"Umse"
"545";"Uzi"
"546";"Valezka"
"547";"Vega"
"548";"Veysel"
"549";"Visa-Vie"
"550";"Vito-Vendetta"
"551";"Vokalmatador"
"552";"Volkan-T."
"553";"Weekend"
"554";"Woroc"
"555";"Xatar"
"556";"X-plosive"
"557";"Yasha"
"558";"Yassin"
"559";"Audio88-&-Yassin"
"560";"Yassir"
"561";"Yannic-Lippe"
"562";"Zwang"
"563";"257ers"
"564";"2ruff"
"565";"0816"
"566";"Äi-Tiem"
"567";"Aggro-Grünwald"
"568";"AK-Ausserkontrolle"
"569";"Am2pm"
"570";"A.M.T."
"571";"Automatikk"
"572";"Beathoavenz"
"573";"Xavier-Naidoo"
"574";"BSMG"
"575";"Cartel"
"576";"Erci-Ergün"
"577";"Karakan"
"578";"Da-Crime-Posse"
"579";"Celo-&-Abdi"
"580";"City-Nord"
"581";"Creme-de-la-Creme"
"582";"John-Magiriba-Lwanga"
"583";"Dat-Adam"
"584";"Deine-Elstern"
"585";"Kobito"
"586";"Deine-Freunde"
"587";"DJ-exel.-Pauly"
"588";"Lukas-Nimscheck"
"589";"Der-Fall-Böse"
"590";"Die-3.-Generation"
"591";"Die-Atzen"
"592";"Die-Bandbreite"
"593";"Die-Coolen-Säue"
"594";"Andreas-Rieke"
"595";"Die-Glocken-der-Revolution"
"596";"DNP"
"597";"Doppelkopf"
"598";"Down-Low"
"599";"Echorausch"
"600";"DJ-Rabauke"
"601";"Einshoch6"
"602";"Eljot-Quent"
"603";"Feinkost-Paranoia"
"604";"Fil-da-Elephant"
"605";"DJ-Stachy"
"606";"Flexevil"
"607";"Philippe-A.-Kayser"
"608";"Fruchtmax-&-Hugo-Nameless"
"609";"Genetikk"
"610";"Gloomy-Boyz"
"611";"Goofiesmackerz"
"612";"Grüne-Medizin"
"613";"Harleckinz"
"614";"Hecklah-&-Coch"
"615";"Hijackers"
"616";"Icke-&-Er"
"617";"Inglebirds"
"618";"Jansen-&-Kowalski"
"619";"Junge-Dichter-und-Denker"
"620";"Käptn-Peng-&-Die-Tentakel-von-Delphi"
"621";"Robert-Gwisdek"
"622";"Keilerkopf"
"623";"Kinderzimmer-Productions"
"624";"K.I.Z"
"625";"KMN-Gang"
"626";"Azet"
"627";"Zuna"
"628";"K*Rings-Brothers"
"629";"K-Rotte"
"630";"Kurzer-Prozess"
"631";"Lecker-Sachen"
"632";"Lemon-Ice"
"633";"Geeno-Smith"
"634";"Les-Babacools"
"635";"Manfred-Groove"
"636";"Massive-Töne"
"637";"Fumanschu"
"638";"Fuat"
"639";"Mediengruppe-Telekommander"
"640";"Microphone-Mafia"
"641";"Moabeat"
"642";"DJ-Illvibe"
"643";"Mundwerk-Crew"
"644";"Nachtwandler"
"645";"N-Factor"
"646";"Noisy-Stylus"
"647";"N’Socialist-Soundsystem"
"648";"Ohrbooten"
"649";"Peti-Free"
"650";"PF-Squad"
"651";"Phase-V"
"652";"Poedra"
"653";"Prophets-of-Rage"
"654";"Puppetmastaz"
"655";"Rapsoul"
"656";"Readykill"
"657";"RockRainer"
"658";"SAM"
"659";"Saprize"
"660";"Gregor-Hennig"
"661";"Sandra-Nasic"
"662";"Schlagzeiln"
"663";"Segam-&-Andi-B."
"664";"Sisters-Keepers"
"665";"Skills-en-Masse"
"666";"Skunk-Funk"
"667";"Soko-Crew"
"668";"Sons-of-Gastarbeita"
"669";"Spektacoolär"
"670";"Sprachlabor"
"671";"Stereoids"
"672";"Stieber-Twins"
"673";"Such-a-Surge"
"674";"Tefla-&-Jaleel"
"675";"Ricarda-Wältken"
"676";"Too-Strong"
"677";"Underdog-Cru"
"678";"UnterWortverdacht"
"679";"Urbanize"
"680";"Verbales-Style-Kollektiv"
"681";"Versbox"
"682";"Waving-the-Guns"
"683";"Witten-Untouchable"
"684";"Zentrifugal"
"685";"Bas-Böttcher"
"686";"Zombiez"
"687";"Zweierpasch"
